image,pitch,yaw
136.tiff,0.02979726,0.053680557
137.tiff,0.029941362,0.053407345
138.tiff,0.030455353,0.053870249
139.tiff,0.030668571,0.054083926
140.tiff,0.031479505,0.053595306
141.tiff,0.031471297,0.053390815
142.tiff,0.032388495,0.053559391
143.tiff,0.032433417,0.053647111
144.tiff,0.03198661,0.053785251
145.tiff,0.032593599,0.056208545
146.tiff,0.031995012,0.05484756
147.tiff,0.031169202,0.054556447
148.tiff,0.031115463,0.056067764
149.tiff,0.030453846,0.055373392
150.tiff,0.030065177,0.05504293
151.tiff,0.030748967,0.05562486
152.tiff,0.030725408,0.055116625
153.tiff,0.030527427,0.05385231
154.tiff,0.03113502,0.05496492
155.tiff,0.030564733,0.05288671
156.tiff,0.030599993,0.053363602
157.tiff,0.031572254,0.055002502
158.tiff,0.0311147,0.052897896
159.tiff,0.031735134,0.054021719
160.tiff,0.031970855,0.054816652
161.tiff,0.031448158,0.054942078
162.tiff,0.031312631,0.057267317
163.tiff,0.031608933,0.058042167
164.tiff,0.031580488,0.057628411
165.tiff,0.031983008,0.058551903
166.tiff,0.032838435,0.058917712
167.tiff,0.031903833,0.056872228
168.tiff,0.033471681,0.060286266
169.tiff,0.033180641,0.058910249
170.tiff,0.032939265,0.057982594
171.tiff,0.03347696,0.058840337
172.tiff,0.033127817,0.056676865
173.tiff,0.033176261,0.05769807
174.tiff,0.0332466,0.058370803
175.tiff,0.03260957,0.057766078
176.tiff,0.03219584,0.057508196
177.tiff,0.033025779,0.059876949
178.tiff,0.031979496,0.057155179
179.tiff,0.032510095,0.057836958
180.tiff,0.033075502,0.058691938
181.tiff,0.03379496,0.058506037
182.tiff,0.034276267,0.058347762
183.tiff,0.034886162,0.058037351
184.tiff,0.035069705,0.057558489
185.tiff,0.035436069,0.05688198
186.tiff,0.035404619,0.057546372
187.tiff,0.035523428,0.057084486
188.tiff,0.035167419,0.057913052
189.tiff,0.035173372,0.058670638
190.tiff,0.035072367,0.059638088
191.tiff,0.034391613,0.05937764
192.tiff,0.033902914,0.059866257
193.tiff,0.033847054,0.060523675
194.tiff,0.033691958,0.060566505
195.tiff,0.034161559,0.061573199
196.tiff,0.033857125,0.061122368
197.tiff,0.033894909,0.061518338
198.tiff,0.034359719,0.061753909
199.tiff,0.034256089,0.061785044
200.tiff,0.034396489,0.061080275
201.tiff,0.034356693,0.060688752
202.tiff,0.034512708,0.06108025
203.tiff,0.034269732,0.060581468
204.tiff,0.034505023,0.06048113
205.tiff,0.034027661,0.059656878
206.tiff,0.034495549,0.059520153
207.tiff,0.034672307,0.058370687
208.tiff,0.034772912,0.05789527
209.tiff,0.034777544,0.057215816
210.tiff,0.034614151,0.057368118
211.tiff,0.034874679,0.057102892
212.tiff,0.035623018,0.05707606
213.tiff,0.036129303,0.05709433
214.tiff,0.036143137,0.056893278
215.tiff,0.036877041,0.05743864
216.tiff,0.036440579,0.056995594
217.tiff,0.036401937,0.057860198
218.tiff,0.035774822,0.057488897
219.tiff,0.035880714,0.058644197
220.tiff,0.035576937,0.058113176
221.tiff,0.035587714,0.058928628
222.tiff,0.035193881,0.058621809
223.tiff,0.034769315,0.057819013
224.tiff,0.035727636,0.05856621
225.tiff,0.036334088,0.05920383
226.tiff,0.037084876,0.059444766
227.tiff,0.037179135,0.058756762
228.tiff,0.038325126,0.05919034
229.tiff,0.038844841,0.059430545
230.tiff,0.039663668,0.060264867
231.tiff,0.040245891,0.060125298
232.tiff,0.040677366,0.060576582
233.tiff,0.040492097,0.060733203
234.tiff,0.039865389,0.060431887
235.tiff,0.039165359,0.060220857
236.tiff,0.038359682,0.060548656
237.tiff,0.038191601,0.060932803
238.tiff,0.03849404,0.061738434
239.tiff,0.038970367,0.060697868
240.tiff,0.038858491,0.058802337
241.tiff,0.039524467,0.059247606
242.tiff,0.039966301,0.059327386
243.tiff,0.040584759,0.059425595
244.tiff,0.040826128,0.059649328
245.tiff,0.040761389,0.059227305
246.tiff,0.041848447,0.060104031
247.tiff,0.042136998,0.059835851
248.tiff,0.041354011,0.058108844
249.tiff,0.041431208,0.059062782
250.tiff,0.041284856,0.060010537
251.tiff,0.040260974,0.060114382
252.tiff,0.039900474,0.059959223
253.tiff,0.039611869,0.060375573
254.tiff,0.040166837,0.059780411
255.tiff,0.040367266,0.058683199
256.tiff,0.0408191,0.05719027
257.tiff,0.041044576,0.056213466
258.tiff,0.041550766,0.056116181
259.tiff,0.041070339,0.054730477
260.tiff,0.0411428,0.054277439
261.tiff,0.041775275,0.054243596
262.tiff,0.041773298,0.053855043
263.tiff,0.042279539,0.0536377
264.tiff,0.041592409,0.052288446
265.tiff,0.042116858,0.054489336
266.tiff,0.040853266,0.054031615
267.tiff,0.041298641,0.057150167
268.tiff,0.041006484,0.056965844
269.tiff,0.040993421,0.056522519
270.tiff,0.041243797,0.0582823
271.tiff,0.039871376,0.056037266
272.tiff,0.039754384,0.054453973
273.tiff,0.040473201,0.058205862
274.tiff,0.04002621,0.056912571
275.tiff,0.041168637,0.05533971
276.tiff,0.041260582,0.055860377
277.tiff,0.039978835,0.051182411
278.tiff,0.040167125,0.052571236
279.tiff,0.040115794,0.054653091
280.tiff,0.039057561,0.051295142
281.tiff,0.040983685,0.056087919
282.tiff,0.040251541,0.056220486
283.tiff,0.038544586,0.050635844
284.tiff,0.038742505,0.054742255
285.tiff,0.035869986,0.053742931
286.tiff,0.036260221,0.055986115
287.tiff,0.036109537,0.058832111
288.tiff,0.034902735,0.054730735
289.tiff,0.035231469,0.056817045
290.tiff,0.034939311,0.05667245
291.tiff,0.033495477,0.055680899
292.tiff,0.033316492,0.057569013
293.tiff,0.033218451,0.060140499
294.tiff,0.032548541,0.059089728
295.tiff,0.032598669,0.059092323
296.tiff,0.031738781,0.056848426
297.tiff,0.031709181,0.057320746
298.tiff,0.031720296,0.060032648
299.tiff,0.030404536,0.057328947
300.tiff,0.030001308,0.057149181
301.tiff,0.03014263,0.055878816
302.tiff,0.02982245,0.054162169
303.tiff,0.029491402,0.053224576
304.tiff,0.030036307,0.053788576
305.tiff,0.030846703,0.056143025
306.tiff,0.030729523,0.053648895
307.tiff,0.030796551,0.052153009
308.tiff,0.030705524,0.053444604
309.tiff,0.030390905,0.051055945
310.tiff,0.031992072,0.054796397
311.tiff,0.03127042,0.051103603
312.tiff,0.031976436,0.051749078
313.tiff,0.032846796,0.05079956
314.tiff,0.033875866,0.052726256
315.tiff,0.032879633,0.048601835
316.tiff,0.033787531,0.052277209
317.tiff,0.034910069,0.05464926
318.tiff,0.035529538,0.054165355
319.tiff,0.036377829,0.054767992
320.tiff,0.03611096,0.05506559
321.tiff,0.036416425,0.056398445
322.tiff,0.037159641,0.058089365
323.tiff,0.036613992,0.058835659
324.tiff,0.035588834,0.056612175
325.tiff,0.035918792,0.058120719
326.tiff,0.034858756,0.05627044
327.tiff,0.034902468,0.056439624
328.tiff,0.034606153,0.055043649
329.tiff,0.034005506,0.05572699
330.tiff,0.032812807,0.053511964
331.tiff,0.03257417,0.053679298
332.tiff,0.031529014,0.052559117
333.tiff,0.031573432,0.051367094
334.tiff,0.032192058,0.050939911
335.tiff,0.032616069,0.051455849
336.tiff,0.032956283,0.05207657
337.tiff,0.0314421,0.050844617
338.tiff,0.03140198,0.053836192
339.tiff,0.030809237,0.055515705
340.tiff,0.03129343,0.0538169
341.tiff,0.03170419,0.056044279
342.tiff,0.031117653,0.055873482
343.tiff,,
344.tiff,,
345.tiff,,
346.tiff,0.027843826,0.053312074
347.tiff,0.0278138,0.052557131
348.tiff,0.027132465,0.050320332
349.tiff,0.027177448,0.04807627
350.tiff,0.02681654,0.049825966
351.tiff,0.025865799,0.048122002
352.tiff,0.025618751,0.047972105
353.tiff,0.025481849,0.047376007
354.tiff,0.024597942,0.04624636
355.tiff,0.024433211,0.046759117
356.tiff,0.025103476,0.047876417
357.tiff,0.025025882,0.047754632
358.tiff,0.024349449,0.047086483
359.tiff,,
360.tiff,0.021648543,0.046701945
361.tiff,0.021152955,0.045677327
362.tiff,,
363.tiff,,
364.tiff,0.019704638,0.046073606
365.tiff,0.019300025,0.045164546
366.tiff,0.019008139,0.046303782
367.tiff,0.018053945,0.045033373
368.tiff,0.018497047,0.045759537
369.tiff,0.019556823,0.04534928
370.tiff,0.019486885,0.044053962
371.tiff,0.020124089,0.046147117
372.tiff,,
373.tiff,0.020925371,0.04616768
374.tiff,0.021091935,0.046005061
375.tiff,0.021394118,0.04561993
376.tiff,0.021573858,0.045299936
377.tiff,,
378.tiff,0.022039479,0.042380906
379.tiff,0.022962111,0.041959997
380.tiff,0.023436314,0.041430623
381.tiff,0.023745464,0.038833696
382.tiff,,
383.tiff,0.024030241,0.036770319
384.tiff,0.024718865,0.036888401
385.tiff,0.024615847,0.036220806
386.tiff,0.024116081,0.034159315
387.tiff,0.024812369,0.03606081
388.tiff,0.025647941,0.036832726
389.tiff,0.025535761,0.036494976
390.tiff,0.026530633,0.038164069
391.tiff,,
392.tiff,0.026707263,0.039660322
393.tiff,0.027021882,0.039532635
394.tiff,,
395.tiff,0.026899858,0.039064172
396.tiff,0.026848348,0.039485422
397.tiff,0.026828886,0.039419965
398.tiff,,
399.tiff,0.025358985,0.038243705
400.tiff,0.025006005,0.037763946
401.tiff,,
402.tiff,0.023883822,0.036721633
403.tiff,,
404.tiff,,
405.tiff,0.022635766,0.039805584
406.tiff,,
407.tiff,,
408.tiff,0.021917116,0.042451221
409.tiff,,
410.tiff,0.021335819,0.041898508
411.tiff,0.021339867,0.042964027
412.tiff,,
413.tiff,0.021819187,0.042454627
414.tiff,,
415.tiff,0.022275992,0.041239812
416.tiff,,
417.tiff,0.022866584,0.03968831
418.tiff,,
419.tiff,,
420.tiff,,
421.tiff,0.025682249,0.03880084
422.tiff,,
423.tiff,0.025043247,0.038526583
424.tiff,,
425.tiff,0.024248205,0.037985589
426.tiff,,
427.tiff,,
428.tiff,,
429.tiff,0.02131966,0.035182167
430.tiff,,
431.tiff,,
432.tiff,0.023631747,0.032511177
433.tiff,,
434.tiff,,
435.tiff,,
436.tiff,,
437.tiff,,
438.tiff,,
439.tiff,0.02833234,0.031533825
440.tiff,,
441.tiff,,
442.tiff,,
443.tiff,,
444.tiff,,
445.tiff,,
446.tiff,,
447.tiff,,
448.tiff,,
449.tiff,,
450.tiff,,
451.tiff,,
452.tiff,,
453.tiff,,
454.tiff,,
455.tiff,,
456.tiff,,
457.tiff,,
458.tiff,,
459.tiff,,
460.tiff,,
461.tiff,,
462.tiff,,
463.tiff,,
464.tiff,,
465.tiff,,
466.tiff,,
467.tiff,,
468.tiff,,
469.tiff,,
470.tiff,,
471.tiff,,
472.tiff,,
473.tiff,,
474.tiff,,
475.tiff,,
476.tiff,,
477.tiff,,
478.tiff,,
479.tiff,,
480.tiff,,
481.tiff,,
482.tiff,,
483.tiff,,
484.tiff,,
485.tiff,,
486.tiff,,
487.tiff,,
488.tiff,,
489.tiff,,
490.tiff,,
491.tiff,,
492.tiff,,
493.tiff,,
494.tiff,,
495.tiff,,
496.tiff,,
497.tiff,,
498.tiff,,
499.tiff,,
500.tiff,,
501.tiff,,
502.tiff,,
503.tiff,,
504.tiff,,
505.tiff,,
506.tiff,,
507.tiff,,
508.tiff,,
509.tiff,,
510.tiff,,
511.tiff,,
512.tiff,,
513.tiff,,
514.tiff,,
515.tiff,,
516.tiff,,
517.tiff,,
518.tiff,,
519.tiff,,
520.tiff,,
521.tiff,,
522.tiff,,
523.tiff,,
524.tiff,,
525.tiff,,
526.tiff,,
527.tiff,,
528.tiff,,
529.tiff,,
530.tiff,,
531.tiff,,
532.tiff,,
533.tiff,,
534.tiff,,
535.tiff,,
536.tiff,,
537.tiff,,
538.tiff,,
539.tiff,,
540.tiff,,
541.tiff,,
542.tiff,,
543.tiff,,
544.tiff,,
545.tiff,,
546.tiff,,
547.tiff,,
548.tiff,,
549.tiff,,
550.tiff,,
551.tiff,,
552.tiff,,
553.tiff,,
554.tiff,,
555.tiff,,
556.tiff,,
557.tiff,,
558.tiff,,
559.tiff,,
560.tiff,,
561.tiff,0.027122727,0.039817003
562.tiff,,
563.tiff,,
564.tiff,,
565.tiff,,
566.tiff,,
567.tiff,,
568.tiff,,
569.tiff,,
570.tiff,,
571.tiff,,
572.tiff,,
573.tiff,,
574.tiff,,
575.tiff,,
576.tiff,,
577.tiff,,
578.tiff,,
579.tiff,,
580.tiff,,
581.tiff,,
582.tiff,,
583.tiff,,
584.tiff,,
585.tiff,,
586.tiff,,
587.tiff,,
588.tiff,,
589.tiff,,
590.tiff,,
591.tiff,,
592.tiff,,
593.tiff,,
594.tiff,,
595.tiff,,
596.tiff,,
597.tiff,,
598.tiff,,
599.tiff,,
600.tiff,,
601.tiff,,
602.tiff,,
603.tiff,,
604.tiff,,
605.tiff,,
606.tiff,,
607.tiff,,
608.tiff,,
609.tiff,,
610.tiff,,
611.tiff,,
612.tiff,,
613.tiff,,
614.tiff,,
615.tiff,,
616.tiff,,
617.tiff,,
618.tiff,,
619.tiff,,
620.tiff,,
621.tiff,,
622.tiff,,
623.tiff,,
624.tiff,,
625.tiff,,
626.tiff,,
627.tiff,,
628.tiff,,
629.tiff,,
630.tiff,,
631.tiff,,
632.tiff,,
633.tiff,,
634.tiff,,
635.tiff,,
636.tiff,,
637.tiff,,
638.tiff,,
639.tiff,,
640.tiff,,
641.tiff,,
642.tiff,,
643.tiff,,
644.tiff,,
645.tiff,,
646.tiff,,
647.tiff,,
648.tiff,,
649.tiff,,
650.tiff,,
651.tiff,,
652.tiff,,
653.tiff,,
654.tiff,,
655.tiff,,
656.tiff,,
657.tiff,,
658.tiff,,
659.tiff,,
660.tiff,,
661.tiff,,
662.tiff,,
663.tiff,,
664.tiff,,
665.tiff,,
666.tiff,,
667.tiff,,
668.tiff,,
669.tiff,,
670.tiff,,
671.tiff,,
672.tiff,,
673.tiff,,
674.tiff,,
675.tiff,,
676.tiff,,
677.tiff,,
678.tiff,,
679.tiff,,
680.tiff,,
681.tiff,,
682.tiff,,
683.tiff,,
684.tiff,,
685.tiff,,
686.tiff,,
687.tiff,,
688.tiff,,
689.tiff,,
690.tiff,,
691.tiff,,
692.tiff,,
693.tiff,,
694.tiff,,
695.tiff,,
696.tiff,,
697.tiff,,
698.tiff,,
699.tiff,,
700.tiff,,
701.tiff,,
702.tiff,,
703.tiff,,
704.tiff,,
705.tiff,,
706.tiff,,
707.tiff,,
708.tiff,,
709.tiff,,
710.tiff,,
711.tiff,,
712.tiff,,
713.tiff,,
714.tiff,,
715.tiff,,
716.tiff,,
717.tiff,,
718.tiff,,
719.tiff,,
720.tiff,,
721.tiff,,
722.tiff,,
723.tiff,,
724.tiff,,
725.tiff,,
726.tiff,,
727.tiff,,
728.tiff,,
729.tiff,,
730.tiff,,
731.tiff,,
732.tiff,,
733.tiff,,
734.tiff,,
735.tiff,,
736.tiff,,
737.tiff,,
738.tiff,,
739.tiff,,
740.tiff,,
741.tiff,,
742.tiff,,
743.tiff,,
744.tiff,,
745.tiff,,
746.tiff,,
747.tiff,,
748.tiff,,
749.tiff,,
750.tiff,,
751.tiff,,
752.tiff,,
753.tiff,,
754.tiff,,
755.tiff,,
756.tiff,,
757.tiff,,
758.tiff,,
759.tiff,,
760.tiff,,
761.tiff,,
762.tiff,,
763.tiff,,
764.tiff,,
765.tiff,,
766.tiff,,
767.tiff,,
768.tiff,,
769.tiff,,
770.tiff,,
771.tiff,,
772.tiff,,
773.tiff,,
774.tiff,,
775.tiff,,
776.tiff,,
777.tiff,,
778.tiff,,
779.tiff,,
780.tiff,,
781.tiff,,
782.tiff,,
783.tiff,,
784.tiff,,
785.tiff,,
786.tiff,,
787.tiff,,
788.tiff,,
789.tiff,,
790.tiff,,
791.tiff,,
792.tiff,,
793.tiff,,
794.tiff,,
795.tiff,,
796.tiff,,
797.tiff,,
798.tiff,,
799.tiff,,
800.tiff,,
801.tiff,,
802.tiff,,
803.tiff,,
804.tiff,,
805.tiff,,
806.tiff,,
807.tiff,,
808.tiff,,
809.tiff,,
810.tiff,,
811.tiff,,
812.tiff,,
813.tiff,,
814.tiff,,
815.tiff,,
816.tiff,,
817.tiff,,
818.tiff,,
819.tiff,,
820.tiff,,
821.tiff,,
822.tiff,,
823.tiff,,
824.tiff,,
825.tiff,,
826.tiff,,
827.tiff,,
828.tiff,,
829.tiff,,
830.tiff,,
831.tiff,,
832.tiff,,
833.tiff,,
834.tiff,,
835.tiff,,
836.tiff,,
837.tiff,,
838.tiff,,
839.tiff,,
840.tiff,,
841.tiff,,
842.tiff,,
843.tiff,,
844.tiff,,
845.tiff,,
846.tiff,,
847.tiff,,
848.tiff,,
849.tiff,,
850.tiff,,
851.tiff,,
852.tiff,,
853.tiff,,
854.tiff,,
855.tiff,,
856.tiff,,
857.tiff,,
858.tiff,,
859.tiff,,
860.tiff,,
861.tiff,,
862.tiff,,
863.tiff,,
864.tiff,,
865.tiff,,
866.tiff,,
867.tiff,,
868.tiff,,
869.tiff,,
870.tiff,,
871.tiff,,
872.tiff,,
873.tiff,,
874.tiff,,
875.tiff,,
876.tiff,,
877.tiff,,
878.tiff,,
879.tiff,,
880.tiff,,
881.tiff,,
882.tiff,,
883.tiff,,
884.tiff,,
885.tiff,,
886.tiff,,
887.tiff,,
888.tiff,,
889.tiff,,
890.tiff,,
891.tiff,,
892.tiff,,
893.tiff,,
894.tiff,,
895.tiff,,
896.tiff,,
897.tiff,,
898.tiff,,
899.tiff,,
900.tiff,,
901.tiff,,
902.tiff,,
903.tiff,,
904.tiff,,
905.tiff,,
906.tiff,,
907.tiff,,
908.tiff,,
909.tiff,,
910.tiff,,
911.tiff,,
912.tiff,,
913.tiff,,
914.tiff,,
915.tiff,,
916.tiff,,
917.tiff,,
918.tiff,,
919.tiff,,
920.tiff,,
921.tiff,,
922.tiff,,
923.tiff,,
924.tiff,,
925.tiff,,
926.tiff,,
927.tiff,,
928.tiff,,
929.tiff,,
930.tiff,,
931.tiff,,
932.tiff,,
933.tiff,,
934.tiff,,
935.tiff,,
936.tiff,,
937.tiff,,
938.tiff,0.025332037,0.051102486
939.tiff,,
940.tiff,0.025791809,0.051479947
941.tiff,0.025430736,0.048780677
942.tiff,,
943.tiff,0.025591267,0.049908335
944.tiff,0.025301677,0.049190443
945.tiff,0.024844221,0.051435615
946.tiff,0.02419834,0.050500114
947.tiff,0.024328579,0.05196064
948.tiff,0.023196713,0.050546041
949.tiff,,
950.tiff,0.022266676,0.052258353
951.tiff,,
952.tiff,,
953.tiff,0.021434018,0.053527608
954.tiff,0.021100727,0.054115787
955.tiff,0.019743653,0.050812547
956.tiff,,
957.tiff,,
958.tiff,,
959.tiff,,
960.tiff,0.019209186,0.051440182
961.tiff,0.019319486,0.051204255
962.tiff,0.019692432,0.051413828
963.tiff,0.019735175,0.052653119
964.tiff,0.020161431,0.051888851
965.tiff,0.021416535,0.053563868
966.tiff,0.021801241,0.056345885
967.tiff,0.02125123,0.053122375
968.tiff,0.021462741,0.05392616
969.tiff,0.021574193,0.054615857
970.tiff,0.020684286,0.052998131
971.tiff,0.020539368,0.053601943
972.tiff,0.020257147,0.053132264
973.tiff,0.019693464,0.051732954
974.tiff,,
975.tiff,0.019357521,0.052590041
976.tiff,0.019268299,0.049977319
977.tiff,0.020274859,0.052123014
978.tiff,0.019636409,0.050419
979.tiff,0.019920428,0.051816049
980.tiff,0.020802153,0.05308169
981.tiff,0.021968684,0.052785824
982.tiff,0.022856021,0.053533475
983.tiff,0.023899731,0.053669966
984.tiff,0.023789361,0.053717117
985.tiff,0.023696154,0.052996786
986.tiff,0.023954918,0.054190783
987.tiff,0.02302891,0.054396643
988.tiff,0.022916926,0.055131333
989.tiff,0.02250622,0.054697947
990.tiff,0.021750958,0.054820365
991.tiff,0.020274351,0.054706671
992.tiff,0.019851227,0.056776234
993.tiff,0.018929001,0.056480103
994.tiff,0.018693295,0.056085165
995.tiff,0.019204154,0.056651568
996.tiff,0.018797401,0.056324676
997.tiff,0.019157768,0.055637881
998.tiff,0.019507948,0.055522948
999.tiff,0.018973848,0.055506362
1000.tiff,0.018829836,0.055897495
1001.tiff,0.018970604,0.055875716
1002.tiff,0.018433623,0.055083785
1003.tiff,0.018316012,0.056146744
1004.tiff,0.018529261,0.057295356
1005.tiff,0.018364529,0.058542029
1006.tiff,0.019173589,0.058026257
1007.tiff,0.019745275,0.05920314
1008.tiff,0.020373334,0.059353789
1009.tiff,0.021611598,0.0590506
1010.tiff,0.023004313,0.059712326
1011.tiff,0.023877427,0.059931639
1012.tiff,0.024558351,0.059324465
1013.tiff,0.025223757,0.058854447
1014.tiff,0.025142941,0.057823819
1015.tiff,0.025204249,0.057428781
1016.tiff,0.024883515,0.058342662
1017.tiff,0.024560509,0.057131985
1018.tiff,0.024369894,0.057420771
1019.tiff,0.024569938,0.059029867
1020.tiff,0.023810566,0.057414475
1021.tiff,0.023983184,0.05829249
1022.tiff,0.023655772,0.058790706
1023.tiff,0.022783791,0.057535804
1024.tiff,0.023047674,0.059525358
1025.tiff,0.022444138,0.05824935
1026.tiff,0.022415219,0.059045444
1027.tiff,0.022618307,0.059770577
1028.tiff,0.022559267,0.059460207
1029.tiff,0.022671803,0.058848021
1030.tiff,0.023256833,0.060169049
1031.tiff,0.023005329,0.059544269
1032.tiff,0.023507593,0.05995562
1033.tiff,0.024115487,0.061078783
1034.tiff,0.024088649,0.059464006
1035.tiff,0.024483372,0.060601955
1036.tiff,0.024209451,0.059419725
1037.tiff,0.023191579,0.058113133
1038.tiff,0.023122358,0.058595095
1039.tiff,0.022103397,0.057900773
1040.tiff,0.021164336,0.056485692
1041.tiff,0.020324814,0.057240192
1042.tiff,0.019605574,0.055527463
1043.tiff,0.019110383,0.055215071
1044.tiff,0.019140981,0.055959259
1045.tiff,0.019087578,0.05584506
1046.tiff,0.019075299,0.055016581
1047.tiff,0.020107804,0.057042053
1048.tiff,0.020241018,0.057643201
1049.tiff,0.02061582,0.056322791
1050.tiff,0.021364131,0.057979873
1051.tiff,0.022183577,0.05730484
1052.tiff,0.02252699,0.057846052
1053.tiff,0.023041834,0.057518057
1054.tiff,0.022662177,0.05705641
1055.tiff,0.022461587,0.057411017
1056.tiff,0.022089402,0.057246257
1057.tiff,0.02139583,0.056321772
1058.tiff,0.020506444,0.055393562
1059.tiff,0.019971296,0.05530682
1060.tiff,0.019401903,0.054345435
1061.tiff,0.018833721,0.054393057
1062.tiff,0.01835997,0.054800745
1063.tiff,0.01829992,0.055884323
1064.tiff,0.018115849,0.054471022
1065.tiff,0.018789088,0.055157874
1066.tiff,0.018944402,0.055809271
1067.tiff,0.019131632,0.056887598
1068.tiff,0.018968839,0.057839834
1069.tiff,0.01842124,0.057431274
1070.tiff,0.017971988,0.058601859
1071.tiff,0.017318507,0.057674733
1072.tiff,0.017058961,0.058947169
1073.tiff,0.017019331,0.057067748
